|unemp_rate, gini_coeff|
0.08508,0.4292178249154205
0.08484666666666667,0.48100530853697154
0.08576,0.42356719386206204
0.08422,0.4447068246200049
0.08427333333333334,0.423069442150967
0.08566666666666667,0.42817636729490893
0.08400666666666667,0.4138713709542034
0.08038000000000001,0.4275066857739484
0.08446666666666668,0.4261233127420944
0.08339333333333333,0.4257008352974232
0.08286,0.43014969124333124
0.08584000000000001,0.4159960817388193
0.08789333333333334,0.4353734384632722
0.08194666666666667,0.44132218699814757
0.08394666666666667,0.42966511704052246
0.08576666666666667,0.4726606687158432
0.08355333333333334,0.43453823278759834
0.0845,0.41872854171583834
0.08133333333333334,0.472913518519728
0.08216000000000001,0.43072856688712
0.08671999999999999,0.42508588413209786
0.08767333333333333,0.4193893085327685
0.0869,0.4150086073080329
0.08740666666666667,0.4703822279117611
0.08345333333333332,0.42137319178592036
0.08600666666666666,0.42929694570025134
0.08492666666666668,0.4353222752169435
0.08988666666666667,0.5334912294562176
0.07659999999999999,0.5466859350293116
0.08513333333333334,0.42469207169440604
0.08265333333333333,0.4309785001644414
0.08445333333333334,0.4300598229913346
0.08209333333333334,0.43674825679790313
0.08528,0.40960832423858623
0.08186666666666667,0.4182875257899301
0.08568,0.4207237734899318
0.08503333333333332,0.439281895714383
0.08426,0.42025924209411714
0.08505333333333333,0.42052886269076495
0.08668666666666666,0.4189537978621671
0.08590666666666666,0.4280850642119803
0.08506666666666667,0.4701092075020003
0.08040666666666667,0.44718179463629554
0.08056666666666668,0.4487422152079959
0.08569333333333334,0.4229930554161154
0.08138666666666666,0.42485916831062753
0.08632666666666668,0.4767915127593504
0.08234,0.4311532923256335
0.08055999999999999,0.4502954902519181
0.08314,0.4321165001653522
0.08474666666666666,0.44537690863515716
0.08506,0.42852861007543636
0.0799,0.4313925325967923
0.08558,0.4116120845091026
0.07982,0.5131405733705606
0.08532666666666666,0.41909845079605207
0.07854,0.42180412888325447
0.08556000000000001,0.41948059893861184
0.07950666666666666,0.46101509052396805
0.08166666666666667,0.43556263501457637
0.08059333333333334,0.41777446963109904
0.08466666666666667,0.42263576757588894
0.09541333333333334,0.45343153015497006
0.08395333333333334,0.4325414071474622
0.07864,0.4595776823611567
0.08186,0.4503063754719531
0.08642000000000001,0.4359690551719579
0.08720666666666667,0.4046117828732316
0.08523333333333333,0.41041866523179155
0.08530666666666666,0.4097545668837196
0.08881333333333333,0.4143224070595328
0.08039999999999999,0.41956220669993105
0.08078666666666667,0.4200539903189365
0.08463333333333334,0.44189725937910224
0.08148000000000001,0.4164758747688545
0.08238,0.4353698433558684
0.08468666666666666,0.40816370220715054
0.08322666666666668,0.42784013521220365
0.08275333333333333,0.41757139701536666
0.0826,0.4557414306169303
0.08717333333333334,0.4301610108940766
0.07964000000000002,0.44363051971489087
0.08392666666666666,0.424105182914374
0.08566,0.4354249660203765
0.10352666666666667,0.4526043710352644
0.08776,0.42700836071102344
0.08267333333333333,0.4217901119518787
0.08641333333333333,0.43620577755461093
0.0803,0.5284805062193537
0.08848666666666666,0.4070830904794621
0.08380000000000001,0.4271693724200058
0.08395333333333334,0.4154828380577405
0.08338666666666668,0.42801215463137426
0.08189999999999999,0.44692896173389385
0.08230666666666667,0.4279357919361208
0.08386666666666667,0.4182838904651736
0.08062666666666667,0.4509027893008121
0.08789333333333332,0.4062293169142308
0.08563333333333333,0.405192140366911
0.08451333333333333,0.4156524485446576
0.08339333333333333,0.4281533403527058
0.08643333333333333,0.4057833064341268
0.08240666666666667,0.4238329710441008
0.08458,0.4286364283960192
0.08626,0.4361748962518441
0.09146,0.4071208622726933
0.08704,0.42244695920466585
0.08464666666666666,0.4194031303928367
0.08776666666666667,0.39989813484032793
0.0816,0.4706258869998637
0.08845999999999998,0.4469302772773375
0.08241333333333332,0.4301895871347026
0.08538666666666667,0.4039714454968816
0.08551333333333333,0.43009275419360193
0.08466666666666667,0.47919870920562857
0.08311333333333333,0.4319249703988239
0.08506,0.38992850010831254
0.08032666666666667,0.42789306786261816
0.08231333333333334,0.43676337710247576
0.08697333333333335,0.4610259197742009
0.07827333333333333,0.47767407682518015
0.08228666666666666,0.4274851620528159
0.08323333333333333,0.4253219098424433
0.08021333333333333,0.41570318617126084
0.08210666666666666,0.4151630109449837
0.09539333333333334,0.44203891583805804
0.08665999999999999,0.43468138691321656
0.08891333333333333,0.39540589195653253
0.08326,0.48055325333047316
0.08723333333333334,0.4109830763620674
0.08070666666666668,0.43583151828089606
0.08283333333333334,0.43474741370648395
0.08246666666666667,0.4186603843503657
0.08527333333333334,0.4103457951382738
0.08095333333333334,0.4342114160751089
0.08766,0.411073533940896
0.09050666666666667,0.4376076297015452
0.08358666666666667,0.45072162714585945
0.0793,0.507488650233259
0.08517333333333334,0.41955451831259016
0.08422,0.4410484368726219
0.08292,0.4546880983033829
0.08578666666666666,0.415893489210017
0.08028666666666666,0.4284399721218309
0.08209333333333334,0.4853591244201566
0.08435333333333334,0.4461325757870578
0.08412666666666667,0.4252110019655539
0.08447333333333333,0.4741698516451051
0.08169333333333334,0.4390080542839458
0.08836,0.44445675875022367
0.08289333333333335,0.46671279802316423
0.08402666666666667,0.4185794405516544
0.08500666666666667,0.4483015729349228
0.08177999999999999,0.4414990936810554
0.08245999999999999,0.43362877183804294
0.08372666666666667,0.40889868921661343
0.08102,0.4177704485758995
0.088,0.4632194591110443
0.08374666666666668,0.4241359991995575
0.08231333333333334,0.44055874485062013
0.08308,0.4530355641455956
0.08316,0.4442265544297654
0.08407333333333333,0.43513455429359643
0.08279333333333333,0.43222595020015453
0.08268666666666667,0.42870836873569657
0.08502,0.4524081094626638
0.08369333333333334,0.4027824016908819
0.08241333333333334,0.42306292963901837
0.08306,0.46886102043369554
0.08205333333333333,0.4212959021612544
0.07974666666666667,0.43457237949228594
0.08124,0.4577232404224546
0.08278666666666666,0.44914624616070814
0.08405333333333334,0.43817156536350904
0.08160666666666667,0.4159520724116407
0.08114666666666667,0.42703249764844203
0.08653333333333334,0.4499663745690678
0.08491333333333334,0.43363278397218313
0.08390666666666666,0.4267577835013189
0.08904000000000001,0.4385284020922825
0.087,0.43005275056317743
0.08398666666666665,0.4260260853633337
0.08782,0.48220693497097233
0.0976,0.4187320553506447
0.08366666666666667,0.43212549706235176
0.0859,0.4275083177214712
0.09081333333333333,0.5324416057212479
0.08248666666666668,0.4160486158234974
0.0809,0.43746373647401193
0.08468666666666666,0.40612450129018024
0.08566666666666668,0.43181970827111343
0.08574666666666668,0.43618050590999086
0.08350666666666666,0.4267740457208529
0.08595333333333334,0.4057853666423884
0.08756666666666667,0.45226742624088767
0.08332666666666667,0.4256360785327116
0.08379333333333333,0.4344325224094399
0.0762,0.5374890200185204
0.07980666666666666,0.406236836731255
0.08074666666666667,0.437664042620929
0.08441333333333334,0.41099836054018746
0.08564,0.5103425356033423
0.08639333333333334,0.4496502895708043
0.08575333333333333,0.4345856031439257
0.08354,0.44537018358881064
0.08549999999999999,0.4328204024874453
0.08663333333333334,0.41832777414709404
0.08383333333333334,0.4356510176352346
0.08312666666666667,0.4677977881539268
0.08995333333333333,0.410778551452371
0.08362,0.40953739933779815
0.0859,0.42147664056351064
0.08574000000000001,0.43466865086933715
0.07643333333333334,0.45013116245767076
0.08356,0.44173503459190366
0.08257999999999999,0.44148326748771427
0.08382666666666666,0.43390127298855247
0.08740666666666667,0.44588784810544213
0.08221999999999999,0.40584274632907136
0.08490666666666667,0.4263481500317081
0.08062,0.41533951576451655
0.08578666666666666,0.4672204307699887
0.08123333333333334,0.4345128914267091
0.08283333333333334,0.4473235001207625
0.08079333333333333,0.4405073464688884
0.08536666666666666,0.46136015018191545
0.08714666666666666,0.4509741770718882
0.07754,0.4430157955367713
0.08786666666666666,0.46409295851309507
0.08346666666666666,0.41589745988812327
0.08410666666666666,0.41892511186966286
0.0821,0.4371556911044174
0.08384,0.428638491632549
0.08629333333333333,0.4200831362636187
0.08141333333333334,0.46712589076387323
0.08559333333333334,0.43778421747915824
0.08359333333333334,0.41902867516288894
0.09127333333333335,0.41561428641154
0.08611999999999999,0.4085996298289733
0.08454,0.4366927779624691
0.08441333333333333,0.4629803451107707
0.08627333333333335,0.3915784529590841
0.08621333333333332,0.41737458577863135
0.08220666666666666,0.4272454522143454
0.08549333333333334,0.42791158826061615
0.08015333333333333,0.44827891591092606
0.08483333333333333,0.4356051153463985
0.08515333333333333,0.42108120574220353
0.08385333333333334,0.41381011292923264
0.08942,0.4217039793599194
0.08446666666666666,0.41717140414441056
0.08529333333333333,0.421521162214917
0.08717333333333334,0.4412354756455594
0.08272,0.43330985979617764
0.08705333333333333,0.4389166712983204
0.08277333333333334,0.40871020882954556
0.08191333333333334,0.42436680866106113
0.08482666666666666,0.4167921851062344
0.0832,0.4034375143327835
0.08537333333333334,0.45316612116773264
0.08252666666666665,0.44099330598790476
0.0829,0.4294898909849193
0.08427333333333334,0.42700297741013193
0.08418,0.4389101009890381
0.08656000000000001,0.437887207085184
0.08524666666666667,0.43038689037249594
0.08485999999999999,0.430674312399437
0.0868,0.43671099695211885
0.08883333333333333,0.4372986835637276
0.08906666666666667,0.4177569184262403
0.08410000000000001,0.4207223809052348
0.08712666666666667,0.41647193480212263
0.08084666666666668,0.4193578256378942
0.08583333333333333,0.4122005236737318
0.08421999999999999,0.4309567606451543
0.0821,0.44286392222132764
0.08394,0.4295963707880665
0.08607999999999999,0.44069701406094014
0.08438666666666668,0.43810318251578756
0.08366,0.440220421546508
0.08467333333333334,0.41324529345065475
0.08685333333333332,0.4091508041999312
0.08198,0.4332709353928836
0.08324666666666668,0.4566165402266502
0.08424666666666666,0.4230545868449689
0.08631333333333333,0.39681377826447894
0.08316666666666667,0.46404414727087384
0.082,0.4268544944605861
0.08376000000000001,0.43206659098000727
0.08179333333333334,0.43129090800064035
0.08110666666666667,0.45920501932612345
0.08238666666666666,0.4232681458439427
0.08513333333333332,0.43112525813825225
0.08285999999999999,0.4255226686950055
0.08563333333333334,0.4504961910796121
0.08332666666666666,0.44537757700889746
0.08895333333333333,0.4085284578303775
0.09139333333333333,0.42765264517227775
0.08508666666666667,0.4140734801993539
0.08725333333333334,0.5032248119554946
0.08772666666666668,0.4447377337235315
0.08176000000000001,0.4458780463113669
0.08480000000000001,0.43252637650283116
0.08736666666666668,0.5545674516542998
0.08284666666666667,0.40821581221267167
0.09013333333333333,0.47934219466228956
0.08415333333333334,0.46225119111548424
0.08564,0.4121571359619541
0.08438666666666667,0.4051405244962908
0.08720666666666667,0.4245182989483517
0.08810000000000001,0.41623475291172574
0.08104,0.48351262548697804
0.08664000000000001,0.4220265980781791
0.08444666666666667,0.41500763342635094
0.08391333333333333,0.4164972957143251
0.08340666666666666,0.42664879498637476
0.08667333333333334,0.4452547760854899
0.08278666666666668,0.4141194618171111
0.08408,0.4173917762809198
0.08028666666666667,0.43499652819531415
0.08284,0.4321288522644801
0.08325333333333333,0.42741422756850417
0.08394,0.4300340494627356
0.08060666666666667,0.4459507270808474
0.08154000000000002,0.4176525086340514
0.08714000000000001,0.43625145231215573
0.08519333333333334,0.4418054581462493
0.08028,0.45779186748094036
0.08575333333333335,0.43016592107558743
0.07955333333333334,0.4321974376797721
0.08350000000000002,0.4304995092991046
0.08392666666666666,0.4221295060417834
0.08238000000000001,0.4316064310560155
0.08278666666666668,0.4437568957128201
0.08582666666666668,0.43074744739881965
0.08278666666666666,0.44011181158452684
0.08327999999999999,0.4077388761332377
0.08373333333333334,0.429009806201202
0.08619333333333333,0.4229944641163402
0.08508,0.44923228602178106
0.08126,0.4554453550600668
0.08288000000000001,0.4015623657139295
0.08233333333333333,0.40910098247291204
0.08628666666666668,0.4197279332430356
0.08546,0.4322740460282645
0.08277333333333334,0.4481728415547209
0.09097333333333332,0.4309180626214111
0.08426666666666667,0.45435072399199916
0.08631333333333333,0.41624596700877403
0.08092,0.4411005262974743
0.08624666666666668,0.41442592974038345
0.08301333333333334,0.46268615070059366
0.08682666666666668,0.40902753944372033
0.08619333333333333,0.45609240233574366
0.08784,0.3942390949594882
0.08518,0.4370513467505766
0.08722666666666666,0.4289794603930894
0.08712,0.430208527836508
0.08227333333333334,0.4291402955397166
0.09089333333333334,0.4460139457842958
0.08503333333333334,0.45800916953706206
0.08738666666666667,0.40875640110112277
0.08405333333333334,0.4698417222828573
0.08552666666666667,0.46464328297361485
0.08461333333333333,0.4335983598151746
0.07932666666666667,0.44334936385086376
0.08437333333333334,0.4349373427647544
0.08306666666666668,0.4756358837658382
0.08394666666666667,0.44348975577573885
0.08476666666666667,0.4178017541283327
0.07945333333333333,0.44110474501623076
0.08835333333333334,0.4043951662118241
0.08558666666666667,0.41306742543266867
0.08175333333333333,0.4298102243791789
0.08298,0.4137451545008212
0.08294666666666667,0.4149358320861659
0.08658666666666667,0.4301039217144153
0.08688,0.4270162591649762
0.08508666666666667,0.44045115512121813
0.08006666666666666,0.4319471632051029
0.0832,0.4346094193362446
0.08512,0.4063156796580328
0.08250666666666667,0.4030746745011783
0.0823,0.4219536555010542
0.08306,0.4326164283029019
0.08489333333333333,0.4667973964556715
0.08371333333333333,0.4297008972972544
0.08638666666666667,0.41575293774809174
0.08617999999999999,0.40339861179450975
0.07985333333333335,0.4282646061629144
0.092,0.442779517027955
0.08555333333333333,0.44342822400954657
0.08374666666666668,0.4326958953953462
0.08102000000000001,0.4156595480770434
0.08606,0.4326740693153547
0.08179333333333333,0.4208595093616385
0.08302,0.43966791364305235
0.08797999999999999,0.4563214081064001
0.08375333333333333,0.43099031112531494
0.08642000000000001,0.41397559200789275
0.08919333333333335,0.4187691125025893
0.08278,0.4137506296287389
0.08606666666666667,0.43031060980535263
0.08207333333333333,0.45132314346433683
0.08312,0.4340788166450512
0.08231999999999999,0.423821581862408
0.08224666666666666,0.42088386408309214
0.08015333333333333,0.44772998152493537
0.08352000000000001,0.4679811876138805
0.08402666666666667,0.4185400930905848
0.08682,0.41508486799244326
0.08779333333333333,0.4747146900302338
0.08311333333333333,0.42430703857600977
0.08846666666666667,0.4201485105660282
0.08407333333333333,0.422582330171049
0.08146,0.4252950437256243
0.08382666666666666,0.43611798491910947
0.08214666666666666,0.415804184657837
0.08544666666666667,0.4264050351026985
0.10198666666666668,0.4854593061662329
0.08611999999999999,0.3953128098667276
0.08460666666666668,0.4375361431423907
0.08658666666666666,0.44580225193053225
0.08395999999999999,0.41953303402167835
0.08206000000000001,0.4275124691590831
0.08337333333333334,0.4159774028019872
0.08249333333333334,0.47016470651468695
0.08597333333333333,0.4504947986432709
0.08646666666666666,0.4222083850569088
0.08248666666666668,0.4280308120360801
0.08618666666666668,0.44835966656184223
0.08676666666666667,0.429442846976382
0.08770666666666666,0.43182634964851596
0.08289333333333333,0.41924317870222927
0.08267333333333333,0.41891760049709054
0.07946,0.5272754812352021
0.08558666666666667,0.41940367293353104
0.08292,0.40807681905567034
0.08318,0.47293252463356944
0.0854,0.4372704007609114
0.08286666666666666,0.43865195568793175
0.08108,0.4254144160695717
0.08352,0.4263208527209228
0.08243333333333334,0.43489081238829175
0.08536000000000002,0.420898735498028
0.08416666666666667,0.4398755996136966
0.08463333333333334,0.4247037597532429
0.08361333333333333,0.44298727849966135
0.08392,0.4287996733099725
0.08202666666666666,0.4416298946788417
0.08528,0.4427191621837822
0.08689333333333334,0.4018147453203509
0.08641333333333333,0.41216892167775404
0.08453999999999999,0.4455681932863452
0.08426,0.4559019886921649
0.08340666666666666,0.4158339466824581
0.08099333333333333,0.45040374537009814
0.08261333333333333,0.43934554814515925
0.08784666666666667,0.4473299108992152
0.08324000000000001,0.4309561982383438
0.08611333333333335,0.4404646483424695
0.08339333333333333,0.43353897397958635
0.08550666666666668,0.4214595893233647
0.08370666666666668,0.4268981480400414
0.07882666666666667,0.4413992747893643
0.08197333333333333,0.43681375861641186
0.08824,0.4033832155293678
0.08266666666666667,0.45234607933195586
0.08503333333333334,0.4140179946926828
0.08078,0.4361307782073594
0.08409333333333334,0.45036361873072783
0.08536666666666667,0.41776503170805784
0.08326666666666666,0.4134359291151757
0.08606000000000001,0.4738224107719762
0.08556,0.4140522854104078
0.08221333333333333,0.43051646378129876
0.08173333333333334,0.4762993547788479
0.08203333333333333,0.41880309810666083
0.07706666666666666,0.523622402535612
0.08008,0.42202035328889415
0.08536666666666666,0.42159068008553935
0.07923333333333335,0.445126559369681
0.08361333333333335,0.4237875725762043
0.08314,0.42056163410570774
0.08579333333333333,0.4296491900461384
0.08282,0.4316832532280724
0.08631333333333334,0.4298150668401579
0.08245999999999999,0.4357113740423423
0.09265333333333334,0.40471300277499783
0.08414666666666666,0.42317780844675457
0.08522,0.4234895740241533
0.08372,0.41704381140693547
0.08389333333333333,0.47857692966222126
0.08062,0.4325114251544957
0.08828666666666667,0.4229420174240158
0.08364666666666666,0.43109931781839483
0.0861,0.43905062944139
0.08292666666666666,0.4489431999805953
0.08543999999999999,0.4304873823722842
0.07722,0.4733949627920227
0.08204666666666666,0.4497331775583829
0.08194666666666667,0.432661599468164
0.08567333333333334,0.4233885250070131
0.08359333333333333,0.43676491866049094
